type calo_inv_dr_sq_lut_array is array (0 to 230-1, 0 to 144-1) of natural range 0 to CALO_INV_DR_SQ_LUT_MAX_VAL;
constant CALO_INV_DR_SQ_LUT : calo_inv_dr_sq_lut_array := (
1267, 1229, 1192, 1158, 1124, 1092, 1061, 1032, 1004, 977, 951, 926, 902, 879, 856, 835,
815, 795, 776, 757, 738, 722, 706, 690, 674, 659, 645, 631, 617, 604, 591, 579,
567, 555, 544, 533, 523, 512, 503, 492, 483, 474, 465, 457, 448, 440, 432, 425,
417, 410, 403, 396, 388, 382, 376, 370, 364, 358, 352, 346, 341, 335, 330, 325,
320, 315, 310, 305, 301, 296, 292, 287, 283, 279, 275, 271, 267, 264, 260, 256),
(82574, 81296, 77688, 72339, 65978, 59277, 52731, 46643, 41161, 36322, 32104, 28452, 25299, 22581, 20232, 18199,
16434, 14896, 13551, 12370, 11330, 10409, 9592, 8863, 8212, 7628, 7102, 6627, 6197, 5806, 5451, 5125,
4829, 4557, 4307, 4076, 3862, 3666, 3484, 3315, 3157, 3011, 2874, 2746, 2627, 2515, 2410, 2311,
2218, 2131, 2049, 1971, 1898, 1828, 1763, 1701, 1642, 1586, 1532, 1482, 1434, 1388, 1344, 1303,
1263, 1225, 1188, 1154, 1121, 1089, 1058, 1029, 1001, 974, 948, 922, 898, 876, 854, 833,
813, 793, 774, 755, 738, 721, 704, 688, 673, 658, 643, 629, 616, 603, 590, 578,
566, 554, 543, 532, 522, 512, 502, 492, 483, 474, 465, 456, 448, 440, 432, 424,
417, 409, 402, 395, 388, 382, 376, 369, 363, 357, 351, 346, 340, 335, 330, 324,
319, 314, 310, 305, 300, 296, 291, 287, 283, 279, 275, 271, 267, 263, 260, 256),
(65243, 64443, 62154, 58682, 54427, 49784, 45083, 40557, 36348, 32522, 29099, 26065, 23396, 21052, 18996, 17193,
15609, 14215, 12985, 11897, 10931, 10072, 9305, 8618, 8001, 7445, 6943, 6489, 6076, 5699, 5356, 5043,
4756, 4491, 4248, 4023, 3816, 3624, 3444, 3280, 3126, 2982, 2848, 2722, 2605, 2495, 2391, 2294,
2203, 2117, 2034, 1959, 1886, 1818, 1753, 1691, 1633, 1578, 1525, 1475, 1427, 1382, 1338, 1297,
1258, 1220, 1184, 1149, 1116, 1085, 1055, 1026, 998, 971, 945, 921, 897, 874, 852, 830,
811, 791, 772, 754, 736, 719, 703, 687, 671, 656, 641, 628, 615, 602, 589, 577,
565, 554, 542, 532, 521, 511, 501, 491, 482, 473, 463, 456, 446, 439, 431, 424,
416, 409, 402, 395, 388, 381, 375, 369, 363, 357, 351, 345, 340, 334, 329, 324,
319, 314, 309, 305, 300, 296, 291, 287, 283, 279, 275, 271, 267, 263, 259, 256),
(52847, 52321, 50803, 48459, 45519, 42226, 38795, 35396, 32147, 29117, 26343, 23833, 21581, 19570, 17782, 16192,
14780, 13524, 12406, 11409, 10518, 9720, 9003, 8359, 7776, 7251, 6774, 6341, 5946, 5585, 5256, 4953,
4676, 4420, 4184, 3966, 3764, 3577, 3403, 3241, 3091, 2950, 2819, 2696, 2581, 2472, 2371, 2275,
2185, 2101, 2021, 1945, 1874, 1806, 1742, 1681, 1623, 1569, 1517, 1467, 1419, 1375, 1332, 1291,
1252, 1215, 1179, 1145, 1112, 1081, 1051, 1022, 994, 968, 942, 918, 893, 871, 849, 828,
808, 789, 770, 752, 734, 717, 701, 685, 670, 655, 641, 627, 613, 600, 588, 576,
564, 552, 541, 531, 520, 509, 500, 491, 480, 472, 463, 455, 446, 438, 431, 423,
415, 408, 400, 394, 387, 381, 375, 368, 362, 356, 351, 345, 339, 334, 329, 324,
319, 314, 309, 304, 300, 295, 291, 287, 282, 278, 274, 270, 267, 263, 259, 256),
(43675, 43315, 42269, 40634, 38547, 36159, 33613, 31032, 28506, 26098, 23847, 21770, 19876, 18158, 16608, 15213,
13959, 12834, 11822, 10914, 10096, 9358, 8692, 8090, 7544, 7048, 6596, 6185, 5809, 5464, 5148, 4858,
4590, 4344, 4116, 3904, 3709, 3527, 3358, 3200, 3053, 2916, 2788, 2667, 2554, 2448, 2349, 2255,
2167, 2083, 2005, 1930, 1860, 1792, 1729, 1670, 1613, 1559, 1507, 1459, 1412, 1366, 1325, 1283,
1246, 1209, 1173, 1140, 1107, 1076, 1046, 1018, 990, 964, 939, 914, 891, 868, 847, 826,
806, 786, 767, 749, 732, 714, 699, 683, 668, 653, 639, 625, 612, 599, 586, 574,
563, 551, 540, 529, 519, 509, 499, 490, 480, 471, 463, 454, 446, 438, 429, 422,
415, 408, 400, 394, 387, 380, 374, 368, 362, 356, 350, 344, 339, 334, 328, 323,
318, 313, 309, 304, 299, 295, 291, 286, 282, 278, 274, 270, 266, 263, 259, 254),
(36699, 36445, 35702, 34528, 33009, 31242, 29324, 27339, 25359, 23436, 21604, 19887, 18294, 16828, 15488, 14268,
13160, 12155, 11244, 10419, 9671, 8992, 8376, 7815, 7304, 6838, 6412, 6022, 5665, 5336, 5034, 4757,
4500, 4263, 4043, 3839, 3650, 3474, 3309, 3156, 3013, 2879, 2754, 2637, 2526, 2423, 2325, 2233,
2146, 2065, 1986, 1913, 1845, 1779, 1717, 1658, 1602, 1548, 1498, 1449, 1403, 1359, 1317, 1277,
1239, 1202, 1167, 1134, 1102, 1071, 1042, 1013, 985, 960, 935, 911, 887, 864, 843, 823,
803, 783, 765, 747, 730, 713, 697, 680, 666, 651, 637, 624, 610, 597, 585, 573,
561, 550, 539, 528, 518, 508, 497, 489, 479, 470, 462, 453, 445, 437, 429, 421,
414, 407, 400, 393, 386, 380, 373, 367, 361, 354, 350, 344, 337, 333, 328, 323,
318, 313, 308, 304, 299, 295, 290, 286, 282, 278, 274, 270, 266, 262, 259, 254),
(31269, 31085, 30543, 29680, 28551, 27219, 25751, 24208, 22643, 21097, 19601, 18177, 16837, 15587, 14431, 13366,
12388, 11494, 10676, 9930, 9248, 8625, 8056, 7536, 7060, 6624, 6223, 5856, 5517, 5205, 4918, 4652,
4407, 4179, 3967, 3771, 3588, 3417, 3258, 3110, 2970, 2841, 2718, 2604, 2496, 2395, 2300, 2210,
2125, 2044, 1969, 1897, 1829, 1764, 1703, 1645, 1590, 1537, 1487, 1439, 1394, 1351, 1308, 1270,
1232, 1196, 1161, 1128, 1096, 1066, 1036, 1008, 981, 956, 931, 907, 884, 861, 840, 820,
800, 781, 762, 743, 727, 709, 694, 679, 664, 649, 635, 622, 608, 596, 583, 571,
560, 548, 538, 527, 517, 507, 497, 487, 478, 469, 461, 451, 444, 436, 428, 421,
413, 406, 399, 392, 386, 379, 373, 367, 361, 354, 349, 343, 337, 333, 327, 322,
317, 312, 308, 303, 299, 294, 290, 286, 281, 277, 273, 270, 266, 262, 258, 254),
(26963, 26825, 26420, 25772, 24916, 23896, 22757, 21544, 20295, 19044, 17817, 16632, 15503, 14438, 13440, 12512,
11651, 10857, 10124, 9450, 8831, 8261, 7738, 7257, 6814, 6407, 6032, 5686, 5366, 5071, 4798, 4544,
4310, 4091, 3888, 3699, 3523, 3358, 3205, 3061, 2926, 2800, 2681, 2570, 2465, 2366, 2273, 2185,
2102, 2023, 1949, 1879, 1812, 1749, 1688, 1631, 1577, 1525, 1476, 1429, 1384, 1341, 1301, 1261,
1224, 1188, 1154, 1121, 1090, 1060, 1031, 1003, 977, 951, 926, 903, 880, 858, 837, 816,
796, 777, 759, 741, 724, 708, 692, 677, 662, 646, 633, 620, 607, 594, 582, 570,
558, 547, 536, 525, 515, 505, 496, 486, 477, 468, 460, 451, 443, 434, 427, 420,
412, 405, 398, 391, 385, 378, 371, 366, 360, 354, 348, 343, 337, 332, 327, 322,
317, 312, 307, 303, 298, 294, 289, 285, 281, 277, 273, 269, 265, 262, 258, 254),
(23488, 23383, 23075, 22578, 21919, 21126, 20231, 19266, 18261, 17242, 16230, 15241, 14288, 13378, 12517, 11708,
10951, 10246, 9591, 8984, 8422, 7903, 7423, 6979, 6569, 6189, 5839, 5514, 5213, 4934, 4675, 4434,
4210, 4002, 3807, 3626, 3456, 3298, 3150, 3011, 2880, 2758, 2643, 2534, 2432, 2336, 2245, 2159,
2078, 2001, 1928, 1860, 1794, 1732, 1673, 1617, 1563, 1513, 1464, 1418, 1374, 1332, 1291, 1253,
1216, 1181, 1147, 1115, 1084, 1054, 1025, 998, 971, 946, 922, 898, 875, 854, 833, 812,
793, 774, 756, 738, 722, 704, 689, 674, 659, 645, 631, 618, 605, 592, 580, 568,
556, 545, 534, 524, 514, 504, 494, 485, 476, 467, 458, 450, 442, 434, 426, 419,
411, 404, 397, 391, 383, 378, 371, 365, 359, 353, 348, 342, 337, 331, 325, 320,
316, 311, 307, 302, 298, 293, 289, 285, 281, 277, 273, 269, 265, 261, 258, 254),
(20642, 20562, 20324, 19938, 19422, 18797, 18085, 17310, 16494, 15659, 14819, 13990, 13183, 12404, 11661, 10955,
10290, 9665, 9080, 8535, 8026, 7553, 7113, 6704, 6324, 5973, 5645, 5341, 5058, 4795, 4550, 4321,
4109, 3910, 3724, 3550, 3388, 3235, 3093, 2958, 2832, 2713, 2602, 2497, 2398, 2304, 2216, 2132,
2053, 1978, 1907, 1839, 1775, 1715, 1656, 1602, 1549, 1499, 1452, 1406, 1363, 1321, 1282, 1244,
1207, 1173, 1139, 1107, 1077, 1047, 1019, 992, 966, 941, 917, 893, 871, 849, 829, 809,
789, 771, 753, 735, 718, 702, 687, 671, 657, 641, 629, 615, 602, 590, 578, 566,
555, 544, 533, 522, 512, 502, 492, 484, 474, 466, 457, 449, 441, 433, 425, 417,
410, 403, 396, 390, 383, 377, 370, 364, 358, 353, 347, 341, 336, 331, 325, 320,
316, 311, 306, 302, 297, 293, 288, 284, 280, 276, 272, 268, 265, 261, 257, 254),
(18286, 18223, 18035, 17731, 17321, 16822, 16250, 15621, 14954, 14263, 13564, 12866, 12180, 11513, 10869, 10254,
9669, 9115, 8593, 8103, 7643, 7213, 6810, 6435, 6085, 5758, 5453, 5169, 4903, 4655, 4424, 4208,
4006, 3817, 3639, 3473, 3318, 3171, 3034, 2905, 2783, 2669, 2561, 2459, 2363, 2272, 2186, 2104,
2027, 1954, 1884, 1819, 1756, 1696, 1640, 1586, 1534, 1485, 1439, 1394, 1351, 1310, 1271, 1234,
1198, 1164, 1131, 1100, 1069, 1040, 1013, 985, 960, 935, 911, 888, 866, 845, 824, 805,
785, 767, 749, 732, 714, 699, 684, 669, 654, 640, 626, 613, 600, 588, 576, 564,
553, 542, 531, 521, 511, 501, 491, 482, 473, 463, 456, 448, 439, 432, 424, 417,
409, 402, 395, 388, 382, 376, 370, 364, 358, 352, 346, 341, 335, 330, 325, 320,
315, 310, 306, 301, 297, 292, 288, 284, 280, 276, 272, 268, 264, 260, 257, 253),
(16311, 16259, 16111, 15867, 15539, 15136, 14671, 14157, 13607, 13032, 12446, 11856, 11271, 10697, 10139, 9602,
9087, 8596, 8129, 7690, 7275, 6884, 6516, 6172, 5849, 5546, 5263, 4997, 4749, 4516, 4298, 4094,
3902, 3721, 3554, 3395, 3246, 3106, 2974, 2849, 2733, 2622, 2518, 2419, 2326, 2238, 2154, 2075,
2000, 1928, 1860, 1797, 1736, 1678, 1622, 1569, 1519, 1471, 1424, 1381, 1339, 1298, 1261, 1224,
1189, 1155, 1123, 1092, 1062, 1033, 1006, 979, 954, 929, 906, 883, 861, 840, 820, 800,
781, 763, 745, 728, 712, 696, 680, 666, 651, 637, 624, 611, 598, 585, 574, 562,
551, 540, 529, 519, 509, 499, 490, 480, 472, 463, 454, 446, 438, 429, 423, 415,
408, 400, 394, 388, 381, 375, 369, 363, 357, 351, 345, 340, 335, 329, 324, 319,
314, 310, 305, 300, 296, 292, 287, 283, 279, 275, 271, 267, 264, 260, 256, 253),
(14639, 14598, 14478, 14281, 14014, 13686, 13304, 12880, 12423, 11943, 11448, 10947, 10447, 9952, 9467, 8997,
8543, 8108, 7693, 7297, 6922, 6566, 6232, 5916, 5619, 5339, 5076, 4829, 4596, 4378, 4173, 3980,
3798, 3628, 3467, 3316, 3174, 3040, 2914, 2794, 2681, 2575, 2474, 2379, 2289, 2203, 2122, 2046,
1973, 1903, 1837, 1775, 1715, 1658, 1603, 1552, 1503, 1456, 1411, 1368, 1327, 1287, 1250, 1214,
1179, 1146, 1114, 1083, 1054, 1026, 999, 973, 948, 922, 900, 878, 856, 835, 815, 796,
777, 759, 742, 725, 708, 693, 677, 663, 648, 634, 621, 608, 595, 583, 571, 560,
549, 538, 527, 517, 507, 497, 488, 479, 470, 461, 453, 445, 437, 429, 422, 414,
407, 400, 393, 387, 380, 374, 368, 362, 356, 350, 345, 339, 334, 329, 324, 319,
314, 309, 304, 300, 295, 291, 287, 283, 279, 275, 271, 267, 263, 260, 256, 252),
(13212, 13179, 13080, 12919, 12701, 12430, 12115, 11762, 11379, 10976, 10556, 10129, 9699, 9271, 8849, 8437,
8037, 7650, 7279, 6924, 6586, 6264, 5958, 5669, 5395, 5137, 4893, 4662, 4445, 4241, 4048, 3866,
3695, 3533, 3381, 3237, 3101, 2973, 2852, 2738, 2629, 2527, 2430, 2338, 2251, 2168, 2090, 2015,
1944, 1877, 1813, 1752, 1693, 1638, 1585, 1535, 1486, 1440, 1396, 1354, 1314, 1275, 1238, 1203,
1169, 1136, 1105, 1075, 1046, 1018, 990, 966, 941, 917, 893, 872, 851, 830, 810, 791,
772, 755, 738, 721, 704, 689, 674, 659, 645, 631, 618, 605, 593, 581, 569, 557,
546, 536, 525, 515, 505, 496, 486, 477, 468, 460, 451, 443, 434, 428, 420, 413,
406, 399, 392, 386, 379, 373, 367, 361, 354, 349, 344, 337, 333, 328, 323, 318,
313, 308, 304, 299, 295, 290, 286, 282, 278, 274, 270, 266, 263, 259, 254, 252),
(11983, 11956, 11875, 11742, 11560, 11337, 11074, 10779, 10457, 10114, 9757, 9391, 9020, 8649, 8281, 7919,
7564, 7221, 6889, 6571, 6266, 5973, 5695, 5430, 5178, 4940, 4714, 4500, 4297, 4106, 3925, 3754,
3592, 3439, 3295, 3158, 3029, 2906, 2790, 2681, 2577, 2478, 2385, 2296, 2212, 2132, 2056, 1984,
1915, 1850, 1787, 1728, 1671, 1617, 1566, 1517, 1470, 1424, 1381, 1340, 1301, 1263, 1227, 1192,
1158, 1126, 1096, 1066, 1038, 1010, 984, 959, 934, 911, 888, 866, 845, 825, 805, 786,
767, 750, 733, 717, 701, 685, 670, 656, 641, 628, 615, 602, 590, 578, 566, 555,
544, 533, 523, 513, 503, 494, 484, 475, 467, 458, 450, 442, 434, 426, 419, 412,
405, 398, 391, 383, 378, 371, 366, 360, 354, 348, 343, 337, 332, 327, 322, 317,
312, 308, 303, 298, 294, 290, 286, 281, 277, 273, 270, 266, 262, 258, 254, 251),
(10919, 10895, 10829, 10718, 10567, 10379, 10159, 9909, 9637, 9345, 9040, 8724, 8403, 8080, 7758, 7439,
7126, 6821, 6524, 6238, 5961, 5697, 5443, 5200, 4969, 4749, 4540, 4341, 4152, 3973, 3803, 3642,
3489, 3345, 3209, 3079, 2955, 2839, 2728, 2624, 2524, 2429, 2340, 2254, 2173, 2096, 2022, 1953,
1886, 1822, 1762, 1704, 1649, 1596, 1545, 1498, 1452, 1408, 1366, 1326, 1287, 1250, 1214, 1180,
1148, 1116, 1086, 1057, 1029, 1002, 976, 951, 927, 903, 882, 859, 839, 819, 800, 781,
763, 746, 729, 713, 697, 682, 667, 651, 639, 625, 612, 599, 587, 575, 564, 553,
542, 531, 521, 511, 501, 492, 483, 474, 465, 456, 448, 440, 432, 425, 417, 410,
403, 396, 390, 383, 377, 371, 365, 359, 353, 347, 342, 336, 331, 325, 320, 316,
311, 307, 302, 298, 293, 289, 285, 281, 277, 273, 269, 265, 262, 258, 254, 251),
(9990, 9971, 9915, 9822, 9695, 9537, 9350, 9138, 8906, 8656, 8394, 8121, 7842, 7560, 7277, 6996,
6719, 6447, 6181, 5923, 5674, 5433, 5202, 4980, 4767, 4564, 4371, 4186, 4010, 3842, 3684, 3533,
3389, 3253, 3123, 3000, 2883, 2772, 2667, 2566, 2471, 2380, 2294, 2212, 2134, 2059, 1988, 1921,
1855, 1795, 1736, 1680, 1626, 1575, 1526, 1479, 1434, 1391, 1350, 1311, 1273, 1237, 1202, 1169,
1136, 1106, 1076, 1047, 1019, 994, 968, 944, 920, 897, 875, 854, 833, 814, 795, 776,
758, 741, 725, 708, 693, 678, 663, 649, 635, 622, 609, 596, 584, 572, 561, 550,
539, 529, 519, 509, 499, 490, 480, 472, 463, 455, 446, 439, 431, 423, 416, 409,
402, 395, 388, 382, 376, 370, 363, 358, 352, 346, 341, 336, 330, 325, 320, 315,
311, 306, 301, 297, 293, 288, 284, 280, 276, 272, 268, 265, 261, 257, 254, 250),
(9175, 9159, 9111, 9033, 8925, 8791, 8632, 8451, 8252, 8038, 7811, 7574, 7331, 7084, 6835, 6586,
6340, 6097, 5859, 5627, 5401, 5183, 4972, 4769, 4573, 4386, 4207, 4036, 3872, 3716, 3567, 3425,
3290, 3161, 3039, 2922, 2811, 2705, 2605, 2509, 2418, 2331, 2248, 2169, 2094, 2022, 1954, 1888,
1826, 1766, 1710, 1655, 1603, 1553, 1506, 1460, 1416, 1374, 1334, 1296, 1259, 1223, 1189, 1157,
1125, 1095, 1066, 1038, 1011, 985, 960, 936, 912, 890, 868, 848, 827, 808, 789, 771,
753, 736, 720, 704, 689, 674, 659, 645, 632, 618, 606, 593, 581, 570, 558, 547,
537, 526, 516, 506, 497, 488, 479, 470, 461, 453, 445, 437, 429, 422, 414, 407,
400, 394, 387, 381, 374, 368, 362, 357, 351, 345, 340, 335, 329, 324, 319, 314,
310, 305, 301, 296, 292, 288, 283, 279, 275, 272, 268, 264, 260, 257, 253, 250),
(8456, 8442, 8401, 8335, 8243, 8128, 7992, 7836, 7665, 7480, 7282, 7077, 6864, 6647, 6428, 6207,
5988, 5770, 5557, 5348, 5144, 4945, 4753, 4567, 4387, 4215, 4049, 3890, 3738, 3592, 3453, 3320,
3192, 3071, 2955, 2844, 2740, 2639, 2543, 2452, 2365, 2282, 2202, 2126, 2054, 1985, 1918, 1855,
1796, 1738, 1683, 1630, 1580, 1531, 1485, 1441, 1398, 1356, 1318, 1280, 1244, 1210, 1176, 1144,
1113, 1084, 1055, 1028, 1001, 976, 951, 927, 905, 883, 861, 840, 821, 801, 783, 765,
748, 731, 714, 699, 684, 669, 655, 641, 628, 615, 602, 590, 578, 567, 555, 545,
534, 524, 514, 504, 495, 485, 476, 468, 459, 451, 443, 434, 428, 420, 413, 406,
399, 392, 386, 379, 373, 367, 361, 354, 350, 344, 339, 333, 328, 323, 318, 314,
309, 304, 300, 295, 291, 287, 283, 279, 275, 271, 267, 263, 260, 256, 253, 248),
(7818, 7806, 7771, 7714, 7635, 7537, 7420, 7286, 7138, 6977, 6805, 6625, 6438, 6246, 6052, 5856,
5661, 5466, 5274, 5084, 4900, 4720, 4544, 4374, 4209, 4050, 3897, 3749, 3608, 3472, 3342, 3217,
3096, 2983, 2874, 2769, 2669, 2574, 2482, 2395, 2312, 2232, 2156, 2084, 2014, 1948, 1884, 1823,
1765, 1709, 1656, 1605, 1555, 1509, 1464, 1421, 1379, 1340, 1301, 1265, 1230, 1196, 1163, 1132,
1102, 1073, 1045, 1018, 992, 966, 943, 919, 897, 875, 854, 834, 815, 796, 777, 760,
743, 726, 709, 695, 680, 665, 651, 637, 624, 611, 599, 587, 575, 564, 552, 542,
531, 521, 511, 502, 492, 483, 474, 466, 457, 449, 441, 433, 426, 417, 411, 404,
397, 391, 383, 378, 371, 366, 360, 354, 348, 343, 337, 332, 327, 322, 317, 313,
308, 303, 299, 295, 290, 286, 282, 278, 274, 270, 266, 263, 259, 256, 252, 248),
(7249, 7239, 7209, 7160, 7093, 7007, 6906, 6790, 6661, 6520, 6370, 6212, 6047, 5878, 5706, 5532,
5356, 5182, 5009, 4839, 4671, 4506, 4346, 4190, 4039, 3892, 3750, 3614, 3482, 3355, 3232, 3116,
